"1001","1001","3001","default","2024-07-06 23:48:03","2024-07-06 23:48:14","2024-07-06 23:48:46","43","32","NORMAL_UNSPECIFIED","2c9294a5-9d73-4681-8f7c-f13fa50dacba","","1001","opus","opus"
"1001","1001","3001","default","2024-07-06 23:51:24","2024-07-06 23:51:34","2024-07-06 23:52:06","42","32","NORMAL_UNSPECIFIED","9401e370-8bcd-4d34-a7d8-b80af66b51f3","","1001","opus","opus"
"1000","1000","3001","default","2024-07-07 00:01:17","2024-07-07 00:01:27","2024-07-07 00:01:59","42","32","NORMAL_UNSPECIFIED","417c7ed4-c67c-46ef-9011-079807bf30df","","1000","opus","opus"
"1001","1001","3001","default","2024-07-07 00:01:55","2024-07-07 00:02:05","2024-07-07 00:02:37","42","32","NORMAL_UNSPECIFIED","64653ec5-82e8-4c21-be41-9767818d82b3","","1001","opus","opus"
"Extension 1001","1001","voicemail","default","2024-07-07 00:23:48","","2024-07-07 00:23:48","0","0","DESTINATION_OUT_OF_ORDER","e5f730b8-a9a8-457e-a049-558a9c281f89","","","opus","opus"
"1001","1001","1000","default","2024-07-07 00:23:37","2024-07-07 00:23:47","2024-07-07 00:23:48","11","1","NORMAL_CLEARING","671e1200-2624-4a97-96d7-f95b0755f5a9","","1001","opus","opus"
"Extension 1000","1000","voicemail","default","2024-07-07 00:24:17","","2024-07-07 00:24:17","0","0","DESTINATION_OUT_OF_ORDER","42ee0456-cd21-41fb-87d1-6815a37cb426","","","opus","opus"
"1000","1000","1000","default","2024-07-07 00:24:06","2024-07-07 00:24:16","2024-07-07 00:24:17","11","1","NORMAL_CLEARING","1b3a1137-bec6-417a-8c25-24221173af0a","","1000","opus","opus"
"1001","1001","3001","default","2024-07-07 00:25:51","2024-07-07 00:26:02","2024-07-07 00:26:34","43","32","NORMAL_UNSPECIFIED","62c54f5a-deac-420b-b702-5c3e84df0b4b","","1001","opus","opus"
"1000","1000","3001","default","2024-07-07 00:31:41","2024-07-07 00:31:51","2024-07-07 00:32:23","42","32","NORMAL_UNSPECIFIED","93766189-aaaf-44ee-914c-66ecb1b806ef","","1000","opus","opus"
"1001","1001","3001","default","2024-07-07 01:36:22","2024-07-07 01:36:32","2024-07-07 01:37:04","42","32","NORMAL_UNSPECIFIED","7827f352-ad42-4ebd-936a-73b38325063d","","1001","opus","opus"
"1000","1000","3001","default","2024-07-07 01:38:09","2024-07-07 01:38:19","2024-07-07 01:38:51","42","32","NORMAL_UNSPECIFIED","2daf4ef9-6c59-483b-9912-2b300b7cc8c0","","1000","opus","opus"
"1001","1001","3001","default","2024-07-07 01:38:23","2024-07-07 01:38:34","2024-07-07 01:39:06","43","32","NORMAL_UNSPECIFIED","dff333df-083d-454d-9e77-beefae373016","","1001","opus","opus"
"1001","1001","3001","default","2024-07-07 01:57:28","2024-07-07 01:57:38","2024-07-07 01:58:54","86","76","NORMAL_CLEARING","6df7acb5-1c41-4072-88d8-227ec84b67a9","","1001","opus","opus"
"1001","1001","3001","default","2024-07-09 03:35:14","2024-07-09 03:35:24","2024-07-09 03:37:19","125","115","NORMAL_CLEARING","962c7c1a-4d74-4ae5-833d-970996a7d1d1","","1001","opus","opus"
"1000","1000","3001","default","2024-07-09 03:35:28","2024-07-09 03:35:38","2024-07-09 03:37:22","114","104","NORMAL_CLEARING","ce400b7f-6617-4e8e-8b1a-782cb508eb22","","1000","opus","opus"
"1001","1001","3001","default","2024-07-09 03:48:24","2024-07-09 03:48:35","2024-07-09 03:49:13","49","38","NORMAL_CLEARING","01e61a2b-018b-4a14-9f43-f4e7aca76ef2","","1001","opus","opus"
"1000","1000","3001","default","2024-07-09 03:47:56","2024-07-09 03:48:06","2024-07-09 03:49:16","80","70","NORMAL_CLEARING","c75af018-4205-4d89-b7d3-4426ad9c8308","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 03:52:31","2024-07-09 03:52:41","2024-07-09 03:56:27","236","226","NORMAL_CLEARING","fdc0afac-1498-4102-a40b-0bf321d199c5","","1000","opus","opus"
"1001","1001","3001","default","2024-07-09 03:52:26","2024-07-09 03:52:37","2024-07-09 03:59:41","435","424","NORMAL_CLEARING","c35f453b-7ff1-4bf0-a2f5-357269e8e93a","","1001","opus","opus"
"1000","1000","3001","default","2024-07-09 03:59:52","2024-07-09 04:00:02","2024-07-09 04:01:42","110","100","NORMAL_CLEARING","10ba6322-dbda-4bd6-b857-82ced78dda4d","","1000","opus","opus"
"1001","1001","3001","default","2024-07-09 03:59:47","2024-07-09 03:59:57","2024-07-09 04:01:44","117","107","NORMAL_CLEARING","9bd98a31-7a2d-4fcc-9832-6a6e36b0326f","","1001","opus","opus"
"1000","1000","3001","default","2024-07-09 04:03:02","2024-07-09 04:03:12","2024-07-09 04:08:54","352","342","NORMAL_CLEARING","47d6d480-5be9-4bac-9ef9-f167cda54e62","","1000","opus","opus"
"1001","1001","3001","default","2024-07-09 04:03:07","2024-07-09 04:03:17","2024-07-09 04:08:56","349","339","NORMAL_CLEARING","0d0219fc-dbf6-45a0-a6ac-13cc327cb6c1","","1001","opus","opus"
"1000","1000","3001","default","2024-07-09 04:17:45","2024-07-09 04:17:56","2024-07-09 04:19:44","119","108","NORMAL_CLEARING","db9a8910-e17c-4c5f-9b51-9cfc8e7b31ff","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 04:31:55","2024-07-09 04:32:05","2024-07-09 04:33:27","92","82","NORMAL_CLEARING","23b1ae3e-42df-4a4d-ae37-718d57f60be3","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 04:37:33","2024-07-09 04:37:44","2024-07-09 04:40:06","153","142","NORMAL_CLEARING","0f586b9d-a43b-4033-8ff3-256e3b94a49d","","1000","opus","opus"
"1001","1001","3001","default","2024-07-09 16:59:47","2024-07-09 16:59:57","2024-07-09 17:05:13","326","316","NORMAL_CLEARING","8be91052-9d35-484d-bf94-9d9ff11fc6f6","","1001","opus","opus"
"1000","1000","3001","default","2024-07-09 17:00:24","2024-07-09 17:00:34","2024-07-09 17:05:16","292","282","NORMAL_CLEARING","db780d80-252f-417b-bfed-c9c5b3b5073c","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 17:56:25","2024-07-09 17:56:35","2024-07-09 18:00:11","226","216","NORMAL_CLEARING","5967079e-c341-45f6-8309-18f1d859f081","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 18:06:11","2024-07-09 18:06:22","2024-07-09 18:18:46","755","744","NORMAL_CLEARING","ac70bc6b-c6d1-4318-94bb-be21fceb384a","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 18:18:51","2024-07-09 18:19:01","2024-07-09 18:22:41","230","220","NORMAL_CLEARING","16e42d27-c733-45b4-875d-01ef84920a7d","","1000","opus","opus"
"Extension 1000","1000","voicemail","default","2024-07-09 18:24:05","","2024-07-09 18:24:05","0","0","DESTINATION_OUT_OF_ORDER","86dbe459-de15-4fc2-a72d-8c7f479be25f","","","opus","opus"
"1000","1000","1001","default","2024-07-09 18:23:54","2024-07-09 18:24:04","2024-07-09 18:24:05","11","1","NORMAL_CLEARING","8d7cabeb-8669-4d4b-b7a7-6045243fe3f3","401054f3-3a18-402f-a9e4-16b732e44c01","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 19:44:45","2024-07-09 19:44:56","2024-07-09 19:45:42","57","46","NORMAL_CLEARING","ea40cd40-8659-4497-9fbc-94b3b5a6ebda","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 19:50:46","2024-07-09 19:50:56","2024-07-09 19:52:10","84","74","NORMAL_CLEARING","459c8cf7-4306-442a-a571-f501faea536e","","1000","opus","opus"
"1000","1000","3001","default","2024-07-09 19:55:04","2024-07-09 19:55:14","2024-07-09 19:58:21","197","187","NORMAL_CLEARING","45f1bc6c-04d0-45c2-8510-66a5d9b9c683","","1000","opus","opus"
"1001","1001","3001","default","2024-07-09 19:55:08","2024-07-09 19:55:18","2024-07-09 19:58:22","194","184","NORMAL_CLEARING","2c0514ca-1fa6-4018-a429-7a3799e35901","","1001","opus","opus"
"1000","1000","3001","default","2024-07-10 20:16:01","2024-07-10 20:16:11","2024-07-10 20:19:48","227","217","NORMAL_CLEARING","0dcf4677-10d9-4a62-be7c-e4c4df2a1168","","1000","opus","opus"
"1001","1001","3001","default","2024-07-10 20:16:27","2024-07-10 20:16:37","2024-07-10 20:19:48","201","191","NORMAL_CLEARING","34c37d82-1bb0-4007-8d45-870bc814e31e","","1001","opus","opus"
"1002","1002","3001","default","2024-07-10 20:16:22","2024-07-10 20:16:32","2024-07-10 20:19:50","208","198","NORMAL_CLEARING","357db53a-d22b-4f13-a331-aa21ef9003e8","","1002","opus","opus"
"1001","1001","3001","default","2024-07-10 20:32:31","2024-07-10 20:32:42","2024-07-10 20:35:01","150","139","NORMAL_CLEARING","82e3b0bd-22e7-482f-9728-7409f4985e5a","","1001","opus","opus"
"1000","1000","3001","default","2024-07-10 20:32:27","2024-07-10 20:32:37","2024-07-10 20:35:02","155","145","NORMAL_CLEARING","9a913783-41d4-46d6-8896-4fd7ef39680a","","1000","opus","opus"
"1002","1002","3001","default","2024-07-10 20:32:22","2024-07-10 20:32:32","2024-07-10 20:35:03","161","151","NORMAL_CLEARING","116caff6-e7c0-4f9d-93b5-aff1d6f228dd","","1002","opus","opus"
"1000","1000","3001","default","2024-07-10 21:55:14","2024-07-10 21:55:24","2024-07-10 21:55:58","44","34","NORMAL_CLEARING","391b915f-6de3-4dc0-a0da-67d5137780cb","","1000","opus","opus"
"1002","1002","3001","default","2024-07-10 21:55:11","2024-07-10 21:55:21","2024-07-10 21:55:59","48","38","NORMAL_CLEARING","39e45814-0ab6-413d-890b-f8a14844c47b","","1002","opus","opus"
"1001","1001","3001","default","2024-07-10 21:55:12","2024-07-10 21:55:22","2024-07-10 21:56:00","48","38","NORMAL_CLEARING","8c6fcc3b-75f7-488c-baa2-8090ab896b16","","1001","opus","opus"
"1001","1001","3001","default","2024-07-10 22:11:15","2024-07-10 22:11:26","2024-07-10 22:12:06","51","40","NORMAL_CLEARING","c731b58a-021d-4262-bcd7-73c7872f58f6","","1001","opus","opus"
"1002","1002","3001","default","2024-07-10 22:11:14","2024-07-10 22:11:24","2024-07-10 22:12:20","66","56","NORMAL_CLEARING","8389dcad-f531-4791-8977-3f2714090a1e","","1002","opus","opus"
"1000","1000","3001","default","2024-07-10 22:11:16","2024-07-10 22:11:26","2024-07-10 22:12:20","64","54","NORMAL_CLEARING","5a5bf5f5-d219-4f21-b7b2-0835d4806401","","1000","opus","opus"
"1000","1000","3001","default","2024-07-10 22:27:27","2024-07-10 22:27:38","2024-07-10 22:30:42","195","184","NORMAL_CLEARING","ebf11dc3-5faa-42ee-9ee9-50cae990b62d","","1000","opus","opus"
"1001","1001","3001","default","2024-07-10 22:27:26","2024-07-10 22:27:36","2024-07-10 22:30:43","197","187","NORMAL_CLEARING","d65c1569-6cb3-410b-b920-32cb707cf9f1","","1001","opus","opus"
"1002","1002","3001","default","2024-07-10 22:27:22","2024-07-10 22:27:33","2024-07-10 22:30:44","202","191","NORMAL_CLEARING","3c398ab9-dfaa-4b18-8921-3da968f131a0","","1002","opus","opus"
"1000","1000","3001","default","2024-07-10 22:33:57","2024-07-10 22:34:07","2024-07-10 22:35:39","102","92","NORMAL_CLEARING","1401078d-9208-48b3-9e3c-ab297fd4a2ae","","1000","opus","opus"
"1001","1001","3001","default","2024-07-10 22:33:57","2024-07-10 22:34:08","2024-07-10 22:35:39","102","91","NORMAL_CLEARING","3f3095aa-1390-476f-b489-8e845d1e45c5","","1001","opus","opus"
"1001","1001","3001","default","2024-07-10 22:35:53","2024-07-10 22:36:03","2024-07-10 22:39:08","195","185","NORMAL_CLEARING","5d878b88-62ab-4714-9085-198da2468541","","1001","opus","opus"
"1000","1000","3001","default","2024-07-10 22:35:53","2024-07-10 22:36:03","2024-07-10 22:39:08","195","185","NORMAL_CLEARING","a09c9e8c-a205-4bfb-9a98-87e356095130","","1000","opus","opus"
"1000","1000","3001","default","2024-07-10 22:52:24","2024-07-10 22:52:34","2024-07-10 22:53:13","49","39","NORMAL_CLEARING","1a2f9e9f-619b-496c-af11-0c6cddcde1fc","","1000","opus","opus"
"1004","1004","3001","default","2024-07-10 22:53:54","2024-07-10 22:54:04","2024-07-10 22:54:49","55","45","NORMAL_CLEARING","94a6133a-efa8-45e3-a046-2467cc8d4cea","","1004","PCMA","PCMA"
"1004","1004","3001","default","2024-07-10 22:56:07","2024-07-10 22:56:17","2024-07-10 22:57:06","59","49","NORMAL_CLEARING","3f54135d-0205-4082-bd41-bfb39453f6f9","","1004","PCMA","PCMA"
"1005","1005","3001","default","2024-07-10 22:57:10","","2024-07-10 22:57:11","1","0","ORIGINATOR_CANCEL","7ec4f1b4-021c-4d70-978d-940ee91a52f7","","1005","",""
"1000","1000","3001","default","2024-07-10 22:54:16","2024-07-10 22:54:26","2024-07-10 22:57:24","188","178","NORMAL_CLEARING","9ec8051d-d75e-419d-8835-4dacd5480510","","1000","opus","opus"
"1009","1009","3001","default","2024-07-10 23:22:50","2024-07-10 23:23:00","2024-07-10 23:23:07","17","7","NORMAL_CLEARING","0e07f2a0-d235-4c35-8195-6d5b519a5b22","","1009","PCMA","PCMA"
"1005","1005","3001","default","2024-07-10 23:26:34","2024-07-10 23:26:44","2024-07-10 23:28:51","137","127","NORMAL_CLEARING","7ad79195-a1b1-44b7-a656-3f93f48633f8","","1005","PCMA","PCMA"
"1009","1009","3001","default","2024-07-10 23:27:59","2024-07-10 23:28:10","2024-07-10 23:28:57","58","47","NORMAL_CLEARING","a6b52f64-21d7-460d-8d4d-1401802d8f55","","1009","PCMA","PCMA"
"1001","1001","3001","default","2024-07-10 23:29:54","2024-07-10 23:30:04","2024-07-10 23:33:09","195","185","NORMAL_CLEARING","c6355db4-a58e-4acc-9f8a-5e0acac93d9a","","1001","PCMA","PCMA"
"1009","1009","3001","default","2024-07-10 23:29:19","2024-07-10 23:29:29","2024-07-10 23:33:14","235","225","NORMAL_CLEARING","930a414e-2dbd-46d3-92bf-4a93211b0fd7","","1009","PCMA","PCMA"
"1000","1000","3001","default","2024-07-10 23:29:12","2024-07-10 23:29:22","2024-07-10 23:33:17","245","235","NORMAL_CLEARING","f80b8f59-04ff-4cbd-9f3d-99bff1aca933","","1000","opus","opus"
"1000","1000","3001","default","2024-07-10 23:36:11","","2024-07-10 23:36:21","10","0","INCOMPATIBLE_DESTINATION","44a09767-bf33-4ea5-aafc-df4200e50a2d","","1000","opus","opus"
"1006","1006","1006","default","2024-07-10 23:36:29","","2024-07-10 23:36:39","10","0","ORIGINATOR_CANCEL","a93a0977-f829-4658-ab9d-5f2386c6c990","","1006","",""
"1008","1008","3001","default","2024-07-10 23:35:50","2024-07-10 23:36:00","2024-07-10 23:37:53","123","113","NORMAL_CLEARING","ba606c87-d2f2-476e-ac0e-161d4ada9a91","","1008","PCMA","PCMA"
"1006","1006","3","default","2024-07-10 23:39:50","","2024-07-10 23:40:01","11","0","NORMAL_CLEARING","0d9bde49-7ccd-40d7-940b-99f57f945e8a","","1006","",""
"1007","1007","3001","default","2024-07-10 23:39:23","2024-07-10 23:39:33","2024-07-10 23:42:44","201","191","NORMAL_CLEARING","2efd64fd-9721-41e1-8647-8c8ed60f971c","","1007","PCMA","PCMA"
"Extension 1004","1004","voicemail","default","2024-07-10 23:46:14","","2024-07-10 23:46:14","0","0","DESTINATION_OUT_OF_ORDER","e3649ecb-dc7e-4577-8c7f-5a3178581d9a","","","PCMA","PCMA"
"1004","1004","1005","default","2024-07-10 23:46:02","2024-07-10 23:46:13","2024-07-10 23:46:14","12","1","NORMAL_CLEARING","412eea6a-df1f-4a31-bdb8-44063c315bbb","","1004","PCMA","PCMA"
"1001","1001","3001","default","2024-07-10 23:43:09","2024-07-10 23:43:19","2024-07-10 23:52:46","577","567","NORMAL_CLEARING","29f4517f-9de7-415d-9676-d369ee88e541","","1001","PCMA","PCMA"
"1002","1002","3001","default","2024-07-11 01:39:03","","2024-07-11 01:39:13","10","0","ORIGINATOR_CANCEL","3f77363b-050f-4f7a-b733-a6527f7a3709","","1002","",""
"1009","1009","3001","default","2024-07-11 01:39:40","2024-07-11 01:39:51","2024-07-11 01:40:38","58","47","NORMAL_CLEARING","2461f8ee-deae-4552-aea8-2eb089e55c6a","","1009","PCMA","PCMA"
"1005","1005","3001","default","2024-07-11 01:39:53","2024-07-11 01:40:03","2024-07-11 01:40:42","49","39","NORMAL_CLEARING","85d31631-a23c-4af5-915f-737b935c3b3b","","1005","PCMA","PCMA"
"1001","1001","3001","default","2024-07-11 01:45:09","2024-07-11 01:45:19","2024-07-11 01:49:07","238","228","NORMAL_CLEARING","636ce3f1-d015-48fe-8c27-c893097ad36f","","1001","opus","opus"
"1002","1002","3001","default","2024-07-11 01:45:01","2024-07-11 01:45:11","2024-07-11 01:49:08","247","237","NORMAL_CLEARING","bb3d7d5f-3a30-4710-8f3d-6fa6da772104","","1002","opus","opus"
"1007","1007","3001","default","2024-07-11 01:45:55","2024-07-11 01:46:05","2024-07-11 01:49:09","194","184","NORMAL_CLEARING","5d706c91-3531-40d9-bfe6-778b5d8a51c8","","1007","PCMA","PCMA"
"1009","1009","3001","default","2024-07-11 01:45:25","2024-07-11 01:45:36","2024-07-11 01:49:13","228","217","NORMAL_CLEARING","efd913dd-ca06-4d4e-bf28-dc55234f67af","","1009","PCMA","PCMA"
"1005","1005","3001","default","2024-07-11 01:45:31","2024-07-11 01:45:41","2024-07-11 01:49:18","227","217","NORMAL_CLEARING","056690b3-f574-431f-acd2-bc1cda56405b","","1005","PCMA","PCMA"
"1003","1003","3001","default","2024-07-11 01:45:40","2024-07-11 01:45:50","2024-07-11 01:49:21","221","211","NORMAL_CLEARING","a643fb08-10d5-4adb-8c1f-99617b7a21ba","","1003","PCMA","PCMA"
"1006","1006","3001","default","2024-07-11 01:45:47","2024-07-11 01:45:57","2024-07-11 01:49:25","218","208","NORMAL_CLEARING","9bea73df-533e-4f80-8de9-a07f46a7f1b7","","1006","PCMA","PCMA"
"1001","1001","3001","default","2024-07-11 01:51:03","2024-07-11 01:51:13","2024-07-11 01:55:02","239","229","NORMAL_CLEARING","765d1d97-d48f-44f4-8485-b825687cf46a","","1001","opus","opus"
"1002","1002","3001","default","2024-07-11 01:51:06","2024-07-11 01:51:17","2024-07-11 01:55:02","236","225","NORMAL_CLEARING","ce37ed6d-a476-46fe-b201-5a3b3bb39e92","","1002","opus","opus"
"1003","1003","3001","default","2024-07-11 01:51:41","2024-07-11 01:51:51","2024-07-11 01:55:09","208","198","NORMAL_CLEARING","d7a57382-603b-4a69-8e5d-1498cb4772f3","","1003","PCMA","PCMA"
"1005","1005","3001","default","2024-07-11 01:51:34","2024-07-11 01:51:44","2024-07-11 01:55:11","217","207","NORMAL_CLEARING","e0a2ce8b-90c4-4c86-b351-82defdb2e0b9","","1005","PCMA","PCMA"
"1009","1009","3001","default","2024-07-11 01:51:17","2024-07-11 01:51:27","2024-07-11 01:55:14","237","227","NORMAL_CLEARING","f77043b6-6f56-433f-9fe9-3defeffeef73","","1009","PCMA","PCMA"
"1001","1001","3001","default","2024-07-11 01:57:41","2024-07-11 01:57:52","2024-07-11 02:01:50","249","238","NORMAL_CLEARING","4ddf6fd0-7b1a-4cb1-b2b2-7a0f5aa756fa","","1001","opus","opus"
"1002","1002","3001","default","2024-07-11 01:57:42","2024-07-11 01:57:52","2024-07-11 02:01:51","249","239","NORMAL_CLEARING","8ade8c79-dc37-4054-8046-d0a735a9d6e8","","1002","opus","opus"
"1004","1004","3001","default","2024-07-11 01:58:39","2024-07-11 01:58:49","2024-07-11 02:01:53","194","184","NORMAL_CLEARING","130152bd-349d-4663-8581-a50ae9a67e2d","","1004","PCMA","PCMA"
"1009","1009","3001","default","2024-07-11 01:58:10","2024-07-11 01:58:20","2024-07-11 02:01:58","228","218","NORMAL_CLEARING","da2de1f8-5cd4-4e20-955c-6144fd924c3f","","1009","PCMA","PCMA"
"1005","1005","3001","default","2024-07-11 01:58:16","2024-07-11 01:58:26","2024-07-11 02:02:03","227","217","NORMAL_CLEARING","fe5f5a16-49b4-4860-8458-d909dd1f4b83","","1005","PCMA","PCMA"
"1003","1003","3001","default","2024-07-11 01:58:20","2024-07-11 01:58:31","2024-07-11 02:02:06","226","215","NORMAL_CLEARING","20539ccd-7803-42e6-879b-e604b99a545d","","1003","PCMA","PCMA"
"1006","1006","3001","default","2024-07-11 01:58:26","2024-07-11 01:58:36","2024-07-11 02:02:10","224","214","NORMAL_CLEARING","e71c88ee-c85f-444b-accb-9c28fbea4643","","1006","PCMA","PCMA"
"1007","1007","3001","default","2024-07-11 01:58:30","2024-07-11 01:58:40","2024-07-11 02:02:13","223","213","NORMAL_CLEARING","c0825cbb-7563-4f02-b030-9a5815ac087a","","1007","PCMA","PCMA"
"1008","1008","3001","default","2024-07-11 01:58:34","2024-07-11 01:58:45","2024-07-11 02:02:17","223","212","NORMAL_CLEARING","09984e63-5be9-441c-8146-f45736682ca8","","1008","PCMA","PCMA"
"1008","1008","3001","default","2024-07-11 02:04:22","2024-07-11 02:04:33","2024-07-11 02:07:35","193","182","NORMAL_CLEARING","fcffc3bf-4f92-4328-92de-75787887a9d4","","1008","PCMA","PCMA"
"1001","1001","3001","default","2024-07-11 02:03:46","2024-07-11 02:03:56","2024-07-11 02:07:36","230","220","NORMAL_CLEARING","d3b34a93-06f8-477a-93d5-f2369241124d","","1001","opus","opus"
"1002","1002","3001","default","2024-07-11 02:03:47","2024-07-11 02:03:57","2024-07-11 02:07:37","230","220","NORMAL_CLEARING","079fc334-2675-40c0-b931-042687718fb2","","1002","opus","opus"
"1009","1009","3001","default","2024-07-11 02:04:01","2024-07-11 02:04:12","2024-07-11 02:07:44","223","212","NORMAL_CLEARING","9f4e210e-5bee-4bbe-a74f-cf3ab3302c87","","1009","PCMA","PCMA"
"1005","1005","3001","default","2024-07-11 02:04:06","2024-07-11 02:04:16","2024-07-11 02:07:48","222","212","NORMAL_CLEARING","6ac25477-20a2-4f60-9a22-96dc85347938","","1005","PCMA","PCMA"
"1003","1003","3001","default","2024-07-11 02:04:11","2024-07-11 02:04:21","2024-07-11 02:07:53","222","212","NORMAL_CLEARING","b0d44b4f-0b99-4bdf-b8f2-29f9ee303409","","1003","PCMA","PCMA"
"1006","1006","3001","default","2024-07-11 02:04:15","2024-07-11 02:04:25","2024-07-11 02:07:56","221","211","NORMAL_CLEARING","277bbea3-ab34-4d95-8d64-c842a30be6e6","","1006","PCMA","PCMA"
"1007","1007","3001","default","2024-07-11 02:04:18","2024-07-11 02:04:28","2024-07-11 02:08:01","223","213","NORMAL_CLEARING","3e4c3501-aa91-4388-9266-76dd9815960c","","1007","PCMA","PCMA"
